BX,TK,TX,objective,elapsed_sec
1,1,1,inf,10.950333833694458
1,7,8,inf,12.621216535568237
4,224,2,inf,14.581650972366333
1,32,7,inf,16.94602370262146
1,56,224,inf,19.15847110748291
2,7,28,inf,21.13131833076477
14,7,32,26.88,28.951301097869873
4,7,224,66.82,35.19638204574585
1,16,1,inf,37.37831163406372
1,14,14,inf,39.12931036949158
1,14,28,inf,41.138235569000244
112,2,16,33.18,47.361252784729004
1,7,28,inf,49.542343616485596
7,8,56,89.47,56.94948101043701
1,7,112,inf,59.14549422264099
1,16,16,inf,61.207502126693726
7,1,8,334.72,66.95175051689148
16,7,112,25.92,72.9503812789917
16,7,2,inf,75.15400004386902
32,7,28,24.9,82.95049095153809
4,7,28,36.67,89.40204238891602
8,7,28,24.86,95.11376428604126
56,7,28,23.33,100.94839787483215
7,7,28,34.66,106.94874334335327
56,28,28,11.36,113.19630432128906
7,32,28,22.05,118.94946360588074
28,56,16,8.42,124.9494218826294
28,8,7,inf,127.15205717086792
8,1,28,300.38,134.94897532463074
224,7,28,22.78,142.94924998283386
4,4,28,619.68,148.949467420578
28,7,28,25.47,154.94922065734863
112,7,28,22.91,160.9493169784546
1,8,28,inf,163.1454360485077
1,224,8,inf,165.14964866638184
1,224,16,inf,167.1689953804016
1,4,56,inf,169.1394522190094
1,7,224,inf,171.14029097557068
16,7,28,26.62,177.07289028167725
4,7,16,49.25,184.94907474517822
14,7,16,22.59,192.94924426078796
32,7,16,24.35,200.94909977912903
28,7,16,24.35,206.94928884506226
7,7,16,24.86,214.94810271263123
8,7,16,33.54,222.94813561439514
4,7,14,38.5,230.94914984703064
224,7,8,22.69,236.94915747642517
28,7,8,20.8,242.94984316825867
2,7,8,inf,245.1495578289032
16,7,16,27.55,251.4844331741333
14,7,224,28.06,256.94970893859863
14,7,14,31.58,263.44298577308655
14,7,4,inf,265.6422212123871
14,7,28,27.1,271.0732011795044
1,7,16,inf,273.2725613117218
2,7,16,inf,275.1850700378418
56,7,16,23.58,280.9499270915985
112,7,16,23.62,288.94929480552673
224,7,16,22.72,296.9491214752197
28,7,14,24.58,303.31849431991577
28,7,224,24.51,310.94814372062683
28,7,7,inf,313.1602885723114
56,7,14,23.65,320.94827246665955
224,7,14,22.72,328.949369430542
32,7,14,24.77,336.94957447052
8,7,14,25.89,343.4019105434418
224,7,224,23.87,352.949107170105
56,7,224,23.01,362.9491140842438
112,7,14,24.06,372.94913363456726
7,7,224,41.6,380.9491231441498
112,7,224,23.68,388.94817876815796
32,7,224,25.09,396.9491910934448
8,7,224,39.23,404.9491066932678
7,7,14,38.34,412.9491300582886
16,7,224,27.55,421.3196895122528
56,7,2,inf,423.5206182003021
2,7,14,inf,425.1989872455597
16,7,14,22.98,430.9494700431824
112,7,56,21.95,437.4848623275757
112,7,1,inf,439.72027611732483
224,7,1,inf,441.18004393577576
32,16,16,16.99,446.94936656951904
32,28,16,12.1,452.94960713386536
32,4,16,30.82,459.0317032337189
32,112,16,23.2,464.94975900650024
56,56,16,7.94,471.03169322013855
56,14,16,15.78,476.94986605644226
56,2,16,35.17,483.2823133468628
56,112,16,11.81,490.9496064186096
56,16,16,16.83,496.94928646087646
56,32,16,10.66,502.94937920570374
56,8,16,22.18,508.9493064880371
112,56,16,7.94,514.9482142925262
224,56,16,7.84,520.9511513710022
14,56,16,10.91,526.9494004249573
8,56,16,14.56,532.9492716789246
4,56,16,26.14,538.949212551117
56,224,16,8.0,546.9491307735443
56,4,16,27.23,552.949417591095
224,2,16,53.15,558.9481365680695
32,224,16,13.79,564.9491221904755
112,224,16,6.88,571.1964843273163
16,224,16,21.63,577.3197317123413
8,224,16,37.47,583.1962473392487
224,224,16,6.18,589.1965429782867
4,224,16,69.34,595.2374176979065
14,224,16,23.71,601.1962509155273
28,224,16,14.98,606.9491503238678
32,8,16,24.83,612.9493634700775
14,28,16,17.79,618.9482595920563
14,8,16,33.92,624.9481248855591
7,224,16,40.96,630.9491884708405
14,4,16,191.3,640.9491839408875
28,112,16,25.02,646.9489150047302
28,28,16,12.35,652.9491255283356
28,8,16,25.73,658.9493024349213
224,8,16,20.93,665.3194906711578
16,56,16,10.05,671.2784035205841
28,4,16,31.01,677.1550416946411
7,56,16,13.12,683.1965897083282
32,56,16,8.38,689.278523683548
224,28,16,11.23,695.0306966304779
224,4,16,26.78,701.0730085372925
4,28,16,47.78,707.1962785720825
112,4,16,25.89,713.0726556777954
7,4,16,359.1,719.2787387371063
7,28,16,23.36,725.195258140564
7,8,16,53.76,731.0727565288544
14,112,16,41.02,737.1140267848969
56,56,224,8.16,743.4432647228241
32,56,224,10.24,750.9491302967072
224,56,224,8.06,756.9491460323334
