BF,BN,BOW,TC,TF,TKW,TN,TOW,objective,elapsed_sec
1,1,1,1,1,1,1,1,inf,15.382957935333252
32,1,8,4,2,1,1,8,1.7976931348623157e+308,19.38199520111084
32,1,8,32,2,1,1,64,1.7976931348623157e+308,21.294124841690063
128,1,64,8,128,1,1,16,inf,23.815022706985474
1,1,16,4,2,1,1,2,inf,25.778252601623535
1,1,1,4,1,1,1,2,inf,27.776326179504395
1,1,1,128,64,1,1,2,inf,29.771953344345093
1,1,8,16,2,1,1,8,1.7976931348623157e+308,32.173481702804565
256,1,64,128,16,1,1,4,1.7976931348623157e+308,34.55760979652405
32,1,32,128,256,1,1,1,1.7976931348623157e+308,37.380985736846924
16,1,8,16,8,1,1,64,1.7976931348623157e+308,39.77206015586853
256,1,32,32,2,1,1,2,inf,41.81962776184082
32,1,16,32,8,1,1,32,1.7976931348623157e+308,44.335965633392334
4,1,16,1,256,1,1,8,inf,46.31297016143799
32,1,32,8,1,1,1,8,1.7976931348623157e+308,49.381003618240356
64,1,32,1,16,1,1,1,1.7976931348623157e+308,52.37196493148804
1,1,16,32,4,1,1,8,1.7976931348623157e+308,55.38079214096069
256,1,1,32,4,1,1,2,1.7976931348623157e+308,57.77888035774231
16,1,1,8,2,1,1,16,1.7976931348623157e+308,60.23138904571533
4,1,16,64,256,1,1,32,inf,62.29730010032654
4,1,8,8,8,1,1,64,1.7976931348623157e+308,65.38105893135071
16,1,16,128,2,1,1,2,inf,67.81153392791748
2,1,16,128,2,1,1,8,1.7976931348623157e+308,70.25335454940796
4,1,2,8,128,1,1,32,inf,72.2668080329895
16,1,16,128,4,1,1,4,1.7976931348623157e+308,75.38127040863037
4,1,8,4,1,1,1,1,inf,77.78318333625793
256,1,1,128,8,1,1,32,1.7976931348623157e+308,80.19146490097046
16,1,2,32,8,1,1,2,1.7976931348623157e+308,82.63791799545288
128,1,64,8,2,1,1,4,1.7976931348623157e+308,85.38084125518799
32,1,32,1,1,1,1,32,1.7976931348623157e+308,87.79171705245972
1,1,2,16,8,1,1,1,inf,89.77620196342468
32,1,16,64,1,1,1,64,1.7976931348623157e+308,92.19764518737793
1,1,16,4,2,1,1,1,inf,94.16698336601257
8,1,4,128,32,1,1,4,1.7976931348623157e+308,97.38136863708496
64,1,16,8,256,1,1,1,1.7976931348623157e+308,99.79278588294983
16,1,4,64,16,1,1,2,1.7976931348623157e+308,102.23293876647949
64,1,8,16,16,1,1,64,1.7976931348623157e+308,104.6600558757782
4,1,2,16,16,1,1,1,1.7976931348623157e+308,107.38109922409058
64,1,16,64,128,1,1,64,inf,109.79492688179016
256,1,2,64,256,1,1,4,1.7976931348623157e+308,112.2420403957367
16,1,1,64,16,1,1,16,1.7976931348623157e+308,114.69098830223083
256,1,8,64,32,1,1,4,1.7976931348623157e+308,117.38077211380005
4,1,8,8,256,1,1,1,1.7976931348623157e+308,119.78627896308899
16,1,64,64,64,1,1,64,inf,121.81893277168274
64,1,8,2,32,1,1,32,1.7976931348623157e+308,124.15084886550903
128,1,64,8,4,1,1,64,1.7976931348623157e+308,126.60486245155334
128,1,16,4,256,1,1,32,inf,128.2359380722046
1,1,16,1,1,1,1,32,1.7976931348623157e+308,131.38150548934937
32,1,64,4,32,1,1,2,1.7976931348623157e+308,133.78411054611206
32,1,64,4,128,1,1,4,1.7976931348623157e+308,136.23157858848572
128,1,1,64,64,1,1,32,inf,138.2346339225769
16,1,32,4,32,1,1,4,1.7976931348623157e+308,141.38151121139526
2,1,2,32,64,1,1,16,1.7976931348623157e+308,143.87034916877747
2,1,1,2,64,1,1,1,inf,145.86605286598206
16,1,8,2,32,1,1,64,inf,147.7829041481018
16,1,32,4,256,1,1,64,inf,149.8197305202484
128,1,1,32,32,1,1,64,inf,151.7848038673401
128,1,16,4,32,1,1,8,1.7976931348623157e+308,155.38168144226074
64,1,2,128,1,1,1,32,1.7976931348623157e+308,157.8672833442688
1,1,2,4,16,1,1,16,inf,159.9043483734131
1,1,4,1,64,1,1,1,1.7976931348623157e+308,163.3814468383789
2,1,32,64,4,1,1,4,1.7976931348623157e+308,165.86045694351196
128,1,4,32,256,1,1,32,inf,167.86780953407288
1,1,32,32,16,1,1,64,1.7976931348623157e+308,170.35811948776245
32,1,16,1,16,1,1,2,1.7976931348623157e+308,172.8161871433258
16,1,2,128,128,1,1,64,inf,174.304705619812
128,1,8,128,128,1,1,32,inf,175.7808575630188
4,1,64,128,64,1,1,32,inf,177.8293445110321
32,1,8,16,64,1,1,32,inf,179.78098583221436
256,1,8,16,128,1,1,32,inf,181.78773975372314
128,1,64,128,1,1,1,4,inf,183.82662200927734
2,1,64,1,64,1,1,32,inf,185.85001015663147
1,1,4,1,64,1,1,8,1.7976931348623157e+308,188.31900596618652
2,1,4,4,256,1,1,1,1.7976931348623157e+308,190.72827005386353
2,1,2,32,16,1,1,8,1.7976931348623157e+308,193.38104009628296
128,1,16,32,1,1,1,8,1.7976931348623157e+308,195.91691637039185
128,1,8,16,2,1,1,8,1.7976931348623157e+308,198.2826807498932
128,1,8,1,128,1,1,4,1.7976931348623157e+308,200.69290351867676
2,1,8,1,32,1,1,32,1.7976931348623157e+308,203.3810739517212
16,1,8,64,16,1,1,64,1.7976931348623157e+308,205.9100410938263
16,1,4,16,16,1,1,4,1.7976931348623157e+308,208.36213612556458
16,1,8,16,256,1,1,2,1.7976931348623157e+308,210.81732439994812
8,1,8,4,8,1,1,32,1.7976931348623157e+308,213.3807671070099
4,1,1,128,32,1,1,32,1.7976931348623157e+308,216.05183005332947
64,1,64,128,4,1,1,4,1.7976931348623157e+308,218.53516030311584
64,1,8,8,256,1,1,2,1.7976931348623157e+308,221.3807713985443
128,1,64,128,2,1,1,4,1.7976931348623157e+308,223.79194593429565
1,1,16,1,128,1,1,16,inf,225.83198523521423
1,1,4,32,16,1,1,2,1.7976931348623157e+308,229.38147377967834
4,1,8,32,128,1,1,4,1.7976931348623157e+308,232.16461610794067
2,1,16,32,8,1,1,2,1.7976931348623157e+308,235.38101410865784
4,1,8,4,32,1,1,1,1.7976931348623157e+308,237.8332872390747
8,1,4,128,256,1,1,64,inf,239.80460262298584
16,1,64,4,16,1,1,16,1.7976931348623157e+308,243.38147640228271
4,1,32,4,32,1,1,32,1.7976931348623157e+308,245.79101729393005
128,1,1,1,256,1,1,8,inf,247.8346028327942
128,1,4,4,8,1,1,1,1.7976931348623157e+308,250.2842993736267
8,1,64,4,64,1,1,64,inf,252.28596544265747
32,1,2,64,256,1,1,64,inf,253.78882551193237
4,1,4,1,1,1,1,4,inf,255.83576798439026
256,1,4,32,128,1,1,4,1.7976931348623157e+308,259.381055355072
64,1,1,4,64,1,1,16,1.7976931348623157e+308,261.8755509853363
4,1,4,128,2,1,1,32,1.7976931348623157e+308,265.3813397884369
16,1,16,4,2,1,1,16,1.7976931348623157e+308,267.92718982696533
