BX,BY,TK,TX,TY,objective,elapsed_sec
1,1,1,1,1,inf,10.597678899765015
56,28,512,8,7,244.22,16.596619367599487
32,32,1024,4,16,1.7976931348623157e+308,20.72099280357361
4,2,16,32,32,1760.0,28.59673237800598
112,16,1,224,1,2110.0,34.59578514099121
4,1,8,8,4,inf,37.423335552215576
14,14,1024,2,8,960.51,62.595749378204346
28,56,4,28,56,inf,65.4283549785614
1,1,16,2,1,inf,67.42280840873718
28,1,32,4,28,319.33,74.59663724899292
56,1,128,7,14,487.1,80.59682035446167
16,1,128,8,28,367.01,87.00798416137695
7,1,512,8,14,inf,89.87133002281189
224,1,4,112,1,2390.0,96.5969307422638
1,1,512,224,14,inf,99.50810146331787
1,56,32,8,112,829.31,106.5967915058136
1,224,8,8,7,2520.0,112.76174592971802
28,1,1024,224,224,inf,115.67157459259033
1,1,64,7,32,inf,117.55063056945801
14,28,1024,8,14,151.74,124.59666156768799
4,224,1024,8,14,1.7976931348623157e+308,128.59579825401306
7,32,1024,8,14,1.7976931348623157e+308,132.59569549560547
224,32,1024,8,32,1.7976931348623157e+308,137.04878568649292
56,7,1024,8,28,110.85,144.59667873382568
56,32,1024,16,28,169.66,150.5958981513977
56,224,1024,8,28,639.2,156.7195851802826
56,1,64,7,28,300.7,164.5965440273285
56,56,512,224,28,inf,167.572518825531
56,28,1024,8,28,159.42,174.5967240333557
56,8,1024,56,28,inf,177.6192581653595
56,28,32,8,28,196.86,184.5966670513153
56,28,512,8,28,136.7,190.5967025756836
56,28,64,28,28,630.4,196.67895007133484
56,28,2,1,28,391.62,202.84387707710266
56,28,1024,8,1,inf,205.83854246139526
7,28,1024,8,28,1.7976931348623157e+308,210.5975260734558
56,32,8,8,28,235.74,216.6786527633667
56,224,4,8,28,2310.0,222.8850221633911
56,28,128,8,28,103.68,228.92634916305542
56,28,128,7,28,141.18,235.00832271575928
56,28,512,32,28,311.81,242.59696316719055
56,28,8,112,28,inf,245.5959792137146
56,28,256,8,28,116.74,252.59655618667603
56,28,8,8,28,226.18,258.6387748718262
56,32,1,8,28,1630.0,264.72165155410767
56,28,512,8,14,171.1,270.9663677215576
56,28,512,8,2,320.7,278.5967402458191
56,28,128,8,8,94.82,286.5963613986969
56,28,128,8,224,inf,289.6486084461212
56,28,512,7,2,inf,291.60240960121155
56,28,128,8,112,234.21,298.5966489315033
56,28,128,8,14,109.95,304.84360218048096
56,28,128,8,2,145.09,312.59662890434265
56,28,1,8,28,1370.0,318.8428416252136
56,28,16,8,28,151.62,325.0486285686493
56,28,4,8,28,411.46,331.0954284667969
56,28,128,7,224,inf,334.13939356803894
56,28,128,8,7,103.74,341.2119448184967
56,28,512,8,16,97.18,348.7577540874481
56,28,2,8,7,523.46,355.0868399143219
56,28,128,8,16,93.28,362.75768542289734
56,28,512,8,8,109.02,370.75764203071594
56,28,128,8,1,inf,373.7712559700012
56,28,8,8,16,179.87,380.7574055194855
56,28,1,8,14,1000.0,386.96348762512207
56,28,32,8,7,111.81,393.12804317474365
56,28,32,8,112,338.02,399.25248074531555
56,28,4,8,7,249.38,406.8357846736908
56,28,2,8,28,734.27,412.9181718826294
56,28,8,8,112,845.22,419.0014455318451
56,28,512,8,1,inf,422.01723742485046
56,32,128,8,28,107.2,429.00149154663086
56,8,128,8,28,92.32,435.083838224411
56,28,128,8,56,156.45,441.2072784900665
56,56,128,8,28,196.29,447.37093234062195
56,56,128,8,16,113.54,454.9643440246582
56,32,128,8,16,1.7976931348623157e+308,459.45791816711426
56,2,128,8,28,136.77,467.02010798454285
56,1,128,8,8,721.22,475.0198030471802
56,14,128,8,16,84.67,483.0198884010315
56,112,128,8,16,192.99,489.1434226036072
56,7,128,8,8,102.08,495.3083076477051
56,8,128,8,32,89.5,501.47278904914856
56,224,128,8,28,467.9,507.57452416419983
