BF,BN,BOH,BOW,TC,TF,TKH,TKW,TN,TOH,TOW,objective,elapsed_sec
1,1,1,1,1,1,1,1,1,1,1,inf,10.592102766036987
1024,1,17,1,256,8,1,1,1,17,1,52500.0,18.590346336364746
4,1,1,1,4,16,3,1,1,17,1,1.7976931348623157e+308,22.59133267402649
2,1,1,17,128,64,1,3,1,1,1,1.7976931348623157e+308,26.71399188041687
16,1,1,17,8,16,1,1,1,17,1,1.7976931348623157e+308,30.960474252700806
16,1,1,17,512,16,1,3,1,1,17,1.7976931348623157e+308,35.204429388046265
32,1,17,1,4,1,3,1,1,17,17,154370.0,44.98721170425415
256,1,17,1,8,256,3,3,1,1,1,1.7976931348623157e+308,50.986541986465454
256,1,1,1,64,2,1,1,1,1,1,inf,54.23920202255249
8,1,1,1,8,128,1,1,1,1,1,1.7976931348623157e+308,59.43927335739136
1024,1,1,17,256,16,1,1,1,1,17,465780.0,71.28634452819824
256,1,1,17,1,16,1,3,1,17,1,16300.0,77.78037905693054
4,1,1,17,256,16,1,3,1,17,1,1.7976931348623157e+308,82.09926772117615
1024,1,1,17,128,16,1,3,1,17,1,11430.0,89.94328474998474
2,1,1,17,512,16,1,3,1,17,1,1.7976931348623157e+308,94.3127977848053
512,1,1,1,32,16,1,3,1,17,1,4010.0,100.70218968391418
8,1,1,1,512,16,1,3,1,17,1,1.7976931348623157e+308,105.03900384902954
1024,1,1,17,16,32,1,3,1,17,1,7460.0,111.46051692962646
1024,1,1,17,64,128,1,3,1,17,1,inf,114.85519289970398
256,1,17,1,64,16,1,3,1,17,17,inf,116.76025128364563
1024,1,1,17,2,64,3,1,1,17,1,inf,118.7697651386261
2,1,1,1,1,128,1,1,1,17,1,inf,120.77145552635193
8,1,1,17,1,1024,1,3,1,1,1,1.7976931348623157e+308,127.39326429367065
1,1,1,1,8,16,1,1,1,17,1,inf,130.81951808929443
1024,1,1,1,4,64,1,3,1,1,1,27100.0,137.72214603424072
1024,1,1,1,4,512,1,3,1,1,1,1.7976931348623157e+308,143.7373971939087
